"latitude","longitude","prob.of.leak","Likelihood"
54.7617983907383,-1.5650433945214,0.323396031046286,"Medium"
54.762271443304,-1.56626214648312,0.859037682879716,"High"
54.753438926131,-1.57843832738903,0.583876107353717,"High"
54.7546617771045,-1.58657596039226,0.293219896499068,"Medium"
54.7773593905825,-1.55883027523557,0.0881854402832687,"Low"
54.7508843235469,-1.58874890868042,0.382124655414373,"Medium"
54.7652329879482,-1.56671907753124,0.667932324111462,"High"
54.7812269419424,-1.58947604508234,0.899302573176101,"High"
54.7818800748922,-1.57392238844722,0.803056101547554,"High"
54.7567726683862,-1.57686365065023,0.786567595787346,"High"
54.7686151546806,-1.58804302946985,0.265058193355799,"Medium"
54.7383013260072,-1.56375725778194,0.80166366416961,"High"
54.7432611603438,-1.55971965667663,0.402329380856827,"Medium"
54.7773416331772,-1.57362982667234,0.425197068601847,"Medium"
54.7436057253416,-1.55873096375584,0.894740278134122,"High"
54.7600893690561,-1.58807203324971,0.675503161037341,"High"
54.7589476695125,-1.55658121248494,0.399835069198161,"Medium"
54.7443142335664,-1.57292309573442,0.0791258665267378,"Low"
54.7455936141983,-1.57494128878485,0.465740705141798,"Medium"
54.7784040011271,-1.59033045932191,0.727927792584524,"High"
54.7628100396186,-1.58274695645243,0.285509307868779,"Medium"
54.7697314583571,-1.5642103503426,0.724882024805993,"High"
54.7685633762002,-1.58791648308687,0.689056776696816,"High"
54.742685028063,-1.55816003334594,0.731862565968186,"High"
54.7672750096874,-1.59125003992769,0.550920536275953,"High"
54.7543398902588,-1.55772467214216,0.221954670036212,"Low"
54.7454807743563,-1.5895916091967,0.775012508966029,"High"
54.7795309755995,-1.58167060815036,0.210166883654892,"Low"
54.7732635353158,-1.58900940745769,0.105154896155,"Low"
54.7716027639924,-1.56801119755693,0.0453254454769194,"Low"
54.7428752897222,-1.58604736140077,0.245504422113299,"Low"
54.7814930677207,-1.57065165376656,0.683776980964467,"High"
54.7630290050083,-1.57309991844648,0.307103571016341,"Medium"
54.7753803646928,-1.58081070854335,0.458742670947686,"Medium"
54.772970221475,-1.58656832993726,0.909519596025348,"High"
54.7620165586943,-1.58316656525935,0.665776951005682,"High"
54.7441459826859,-1.58231829946219,0.0170725705102086,"Low"
54.7834928782854,-1.57564543873424,0.574579255655408,"High"
54.7527270767686,-1.5807338218644,0.663703309604898,"High"
54.7770041432752,-1.58132652090461,0.243140680715442,"Low"
54.7777623402054,-1.56494037245771,0.847002101363614,"High"
54.7641546690485,-1.57105524672133,0.555827368050814,"High"
54.7389616916684,-1.55853962197579,0.530915754148737,"High"
54.7833406152127,-1.56928636811198,0.0232453364878893,"Low"
54.7476227419155,-1.59041251448862,0.639626469230279,"High"
54.7463456951592,-1.56878186983683,0.0312982173636556,"Low"
54.7429301103119,-1.56099861748405,0.158836581744254,"Low"
54.7737120654391,-1.58591538065072,0.946703493595123,"High"
54.7803086146892,-1.55897420447866,0.9559847319033,"High"
54.7409216474457,-1.56957823634119,0.167360693449154,"Low"
54.749904342745,-1.56729156995468,0.978198600467294,"High"
54.7799118888415,-1.55613237251416,0.444276431109756,"Medium"
54.7744986824049,-1.57056314285127,0.586296275490895,"High"
54.744693895553,-1.55553835557617,0.210080663440749,"Low"
54.7802541296317,-1.58113918318823,0.11811853479594,"Low"
54.7798985957003,-1.55926715651846,0.660522846272215,"High"
54.7466051134249,-1.55602759427145,0.585734440479428,"High"
54.7680879708311,-1.55548991590835,0.178812569240108,"Low"
54.7719099168502,-1.56004355556878,0.246160233858973,"Low"
54.7523523611739,-1.56722441705013,0.231840134831145,"Low"
54.7737281741652,-1.58313935543625,0.961398553103209,"High"
54.747271671261,-1.57400634218798,0.71675071446225,"High"
54.7541927386939,-1.58084345477803,0.7273977950681,"High"
54.7741045758445,-1.57794443397268,0.418562509352341,"Medium"
54.7707759788755,-1.57977724244279,0.864570347126573,"High"
54.7619105356195,-1.55461866575886,0.100858308374882,"Low"
54.7833156299247,-1.55420922108799,0.628184643108398,"High"
54.7455616889715,-1.58033166339597,0.669114565011114,"High"
54.7666533193108,-1.58658234197676,0.562943416880444,"High"
54.7579226467357,-1.57806748440559,0.95407082955353,"High"
54.7788553282184,-1.58587755227363,0.789999634493142,"High"
54.7506610951481,-1.57638715443676,0.142126594670117,"Low"
54.7703321051614,-1.56465708954049,0.911424737423658,"High"
54.7397799142845,-1.58887925761081,0.21865955251269,"Low"
54.7396797359955,-1.56842382482481,0.958149146288633,"High"
54.7566185596928,-1.58481460892452,0.454290942754596,"Medium"
54.7697209391783,-1.5581001251382,0.985022139502689,"High"
54.7789626259081,-1.57177466895692,0.580896747997031,"High"
54.746699938477,-1.5874595595383,0.104375581955537,"Low"
54.7480133370292,-1.58558583771063,0.624010128201917,"High"
54.7396335031869,-1.5847023675707,0.415174212073907,"Medium"
54.75972128685,-1.58826337337584,0.289858995005488,"Medium"
